,app_temp,clouds,clouds_hi,clouds_low,clouds_mid,datetime,dewpt,dhi,dni,ghi,ozone,pod,pop,precip,pres,rh,slp,snow,snow_depth,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather,wind_cdir,wind_cdir_full,wind_dir,wind_gust_spd,wind_spd
289,75.2,36,0,0,0,2026-06-29:10,71.8,0,0,0,312,n,0,0.0,1009,94,1017,0,0,0.0,73.6,2026-06-29T06:00:00,2026-06-29T10:00:00,1782727200,0,14.9,"{'description': 'Scattered clouds', 'icon': 'c02n', 'code': 802}",SW,southwest,226,3.7,1.6
290,75.9,41,0,0,0,2026-06-29:11,72.1,51,459,122,313,d,0,0.0,1010,93,1017,0,0,109.312096,74.3,2026-06-29T07:00:00,2026-06-29T11:00:00,1782730800,1,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",ESE,east-southeast,123,5.0,2.5
291,76.6,45,0,0,0,2026-06-29:12,72.7,78,671,318,312,d,0,0.0,1010,92,1018,0,0,278.44995,75.2,2026-06-29T08:00:00,2026-06-29T12:00:00,1782734400,1,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NNE,north-northeast,20,6.3,3.4
292,79.0,45,0,0,0,2026-06-29:13,73.0,95,783,523,313,d,0,0.0,1011,86,1018,0,0,457.05112,77.5,2026-06-29T09:00:00,2026-06-29T13:00:00,1782738000,2,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NNE,north-northeast,26,7.3,4.1
293,84.4,45,0,0,0,2026-06-29:14,73.6,108,851,711,313,d,0,0.0,1011,81,1018,0,0,620.9174,80.1,2026-06-29T10:00:00,2026-06-29T14:00:00,1782741600,4,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NNE,north-northeast,33,8.3,4.8
294,88.7,45,1,0,0,2026-06-29:15,73.8,117,893,865,315,d,0,0.0,1011,75,1019,0,0,755.2711,82.6,2026-06-29T11:00:00,2026-06-29T15:00:00,1782745200,5,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NE,northeast,40,9.4,5.6
295,91.0,41,2,0,0,2026-06-29:16,73.9,122,917,971,316,d,0,0.0,1011,72,1018,0,0,861.7759,84.0,2026-06-29T12:00:00,2026-06-29T16:00:00,1782748800,7,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NE,northeast,40,9.9,5.8
296,92.8,38,5,14,0,2026-06-29:17,73.6,124,927,1019,315,d,0,0.0,1011,68,1018,0,0,917.75385,85.5,2026-06-29T13:00:00,2026-06-29T17:00:00,1782752400,8,13.4,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,40,10.4,6.0
297,94.8,34,7,58,0,2026-06-29:18,73.6,124,924,1006,313,d,0,0.0,1010,65,1017,0,0,915.4033,86.9,2026-06-29T14:00:00,2026-06-29T18:00:00,1782756000,8,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,40,11.0,6.3
298,95.4,35,4,82,0,2026-06-29:19,73.2,120,908,932,310,d,0,0.0,1010,63,1017,0,0,846.0316,87.4,2026-06-29T15:00:00,2026-06-29T19:00:00,1782759600,7,12.5,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,46,10.9,6.3
299,95.4,37,4,81,0,2026-06-29:20,72.5,113,877,804,309,d,0,0.0,1010,60,1018,0,0,728.6686,88.2,2026-06-29T16:00:00,2026-06-29T20:00:00,1782763200,5,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,53,10.8,6.4
300,95.9,38,2,50,0,2026-06-29:21,72.1,103,826,633,309,d,0,0.0,1010,58,1018,0,0,572.0693,88.9,2026-06-29T17:00:00,2026-06-29T21:00:00,1782766800,3,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",ENE,east-northeast,60,10.7,6.5
301,93.9,33,0,1,0,2026-06-29:22,72.1,89,742,436,309,d,0,0.0,1010,61,1017,0,0,398.58997,87.3,2026-06-29T18:00:00,2026-06-29T22:00:00,1782770400,2,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",ENE,east-northeast,66,9.5,5.5
302,91.6,29,1,22,0,2026-06-29:23,72.0,68,599,231,311,d,0,0.0,1010,64,1018,0,0,213.48291,85.6,2026-06-29T19:00:00,2026-06-29T23:00:00,1782774000,1,9.4,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",ENE,east-northeast,73,8.2,4.5
303,89.4,24,4,68,0,2026-06-30:00,71.8,34,291,51,311,d,0,0.0,1011,67,1019,0,0,47.558567,84.0,2026-06-29T20:00:00,2026-06-30T00:00:00,1782777600,1,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",E,east,80,6.9,3.6
304,85.8,19,3,11,0,2026-06-30:01,71.2,0,0,0,312,n,0,0.0,1011,71,1019,0,0,0.0,81.5,2026-06-29T21:00:00,2026-06-30T01:00:00,1782781200,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",E,east,80,6.3,3.0
305,80.2,14,1,0,0,2026-06-30:02,70.9,0,0,0,312,n,0,0.0,1012,76,1020,0,0,0.0,79.2,2026-06-29T22:00:00,2026-06-30T02:00:00,1782784800,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",E,east,80,5.6,2.5
306,77.9,9,1,0,0,2026-06-30:03,70.2,0,0,0,311,n,0,0.0,1013,80,1020,0,0,0.0,76.8,2026-06-29T23:00:00,2026-06-30T03:00:00,1782788400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",E,east,80,4.9,2.0
307,76.5,9,0,0,0,2026-06-30:04,69.8,0,0,0,312,n,0,0.0,1013,83,1020,0,0,0.0,75.4,2026-06-30T00:00:00,2026-06-30T04:00:00,1782792000,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ENE,east-northeast,76,4.4,1.6
308,75.2,9,1,0,0,2026-06-30:05,69.3,0,0,0,311,n,0,0.0,1013,85,1020,0,0,0.0,74.1,2026-06-30T01:00:00,2026-06-30T05:00:00,1782795600,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ENE,east-northeast,73,3.9,1.3
309,73.9,9,2,0,0,2026-06-30:06,69.1,0,0,0,311,n,0,0.0,1013,88,1021,0,0,0.0,72.9,2026-06-30T02:00:00,2026-06-30T06:00:00,1782799200,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ENE,east-northeast,70,3.4,0.9
310,72.9,14,0,2,0,2026-06-30:07,68.7,0,0,0,311,n,0,0.0,1013,90,1021,0,0,0.0,71.8,2026-06-30T03:00:00,2026-06-30T07:00:00,1782802800,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ENE,east-northeast,63,3.5,1.0
311,71.8,19,1,7,0,2026-06-30:08,68.5,0,0,0,311,n,0,0.0,1013,93,1021,0,0,0.0,70.7,2026-06-30T04:00:00,2026-06-30T08:00:00,1782806400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",NE,northeast,56,3.6,1.2
312,70.9,24,4,10,0,2026-06-30:09,68.2,0,0,0,312,n,0,0.0,1013,95,1021,0,0,0.0,69.8,2026-06-30T05:00:00,2026-06-30T09:00:00,1782810000,0,14.9,"{'description': 'Scattered clouds', 'icon': 'c02n', 'code': 802}",NE,northeast,50,3.8,1.3
313,71.8,30,4,4,0,2026-06-30:10,68.7,0,0,0,313,n,0,0.0,1014,94,1021,0,0,0.0,70.7,2026-06-30T06:00:00,2026-06-30T10:00:00,1782813600,0,14.9,"{'description': 'Scattered clouds', 'icon': 'c02n', 'code': 802}",NE,northeast,50,4.2,1.7
314,72.7,37,2,0,0,2026-06-30:11,69.1,51,457,121,313,d,0,0.0,1014,92,1021,0,0,110.57322,71.6,2026-06-30T07:00:00,2026-06-30T11:00:00,1782817200,1,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,50,4.5,2.1
315,73.6,43,1,0,0,2026-06-30:12,69.6,78,670,317,313,d,0,0.0,1014,91,1022,0,0,282.0101,72.5,2026-06-30T08:00:00,2026-06-30T12:00:00,1782820800,1,14.9,"{'description': 'Broken clouds', 'icon': 'c03d', 'code': 803}",NE,northeast,50,4.9,2.5
316,76.8,36,0,0,0,2026-06-30:13,70.2,95,783,521,313,d,0,0.0,1015,83,1022,0,0,475.2763,75.7,2026-06-30T09:00:00,2026-06-30T13:00:00,1782824400,3,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,50,5.7,3.0
317,80.1,30,0,0,0,2026-06-30:14,70.3,108,850,710,314,d,0,0.0,1015,75,1022,0,0,657.1799,79.0,2026-06-30T10:00:00,2026-06-30T14:00:00,1782828000,4,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,50,6.6,3.6
318,86.0,23,1,0,0,2026-06-30:15,70.2,117,892,864,312,d,0,0.0,1015,67,1022,0,0,807.57166,82.2,2026-06-30T11:00:00,2026-06-30T15:00:00,1782831600,7,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,50,7.4,4.3
319,88.3,20,4,0,0,2026-06-30:16,69.4,122,917,970,311,d,0,0.0,1014,61,1022,0,0,909.9152,84.4,2026-06-30T12:00:00,2026-06-30T16:00:00,1782835200,8,14.9,"{'description': 'Scattered clouds', 'icon': 'c02d', 'code': 802}",NE,northeast,53,7.9,4.5
320,90.7,18,4,3,0,2026-06-30:17,68.9,124,927,1018,311,d,0,0.0,1014,56,1021,0,0,957.8784,86.5,2026-06-30T13:00:00,2026-06-30T17:00:00,1782838800,9,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",NE,northeast,56,8.4,4.8
321,92.5,15,0,13,0,2026-06-30:18,67.8,124,924,1005,311,d,0,0.0,1013,50,1021,0,0,949.1039,88.9,2026-06-30T14:00:00,2026-06-30T18:00:00,1782842400,9,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ENE,east-northeast,60,8.9,5.1
322,93.6,12,0,23,0,2026-06-30:19,67.6,120,908,932,310,d,0,0.0,1013,48,1020,0,0,880.6389,90.0,2026-06-30T15:00:00,2026-06-30T19:00:00,1782846000,8,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ENE,east-northeast,63,7.6,6.3
323,94.3,10,3,19,0,2026-06-30:20,66.7,113,877,804,309,d,0,0.0,1012,45,1019,0,0,761.5754,91.0,2026-06-30T16:00:00,2026-06-30T20:00:00,1782849600,6,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ENE,east-northeast,66,6.3,7.4
324,95.4,7,5,24,0,2026-06-30:21,66.6,103,826,634,309,d,0,0.0,1012,43,1019,0,0,600.4295,92.3,2026-06-30T17:00:00,2026-06-30T21:00:00,1782853200,4,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ENE,east-northeast,70,4.9,8.5
325,93.7,5,5,11,0,2026-06-30:22,67.3,89,742,436,311,d,0,0.0,1012,47,1020,0,0,412.2147,90.3,2026-06-30T18:00:00,2026-06-30T22:00:00,1782856800,3,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ENE,east-northeast,76,4.3,6.2
326,92.1,4,0,2,0,2026-06-30:23,68.0,68,599,231,312,d,0,0.0,1013,51,1020,0,0,218.39723,88.3,2026-06-30T19:00:00,2026-06-30T23:00:00,1782860400,2,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",E,east,83,3.7,3.9
327,90.1,2,0,0,0,2026-07-01:00,68.4,34,291,51,314,d,0,0.0,1013,55,1021,0,0,48.240257,86.4,2026-06-30T20:00:00,2026-07-01T00:00:00,1782864000,1,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",E,east,90,3.1,1.6
328,87.1,2,0,0,0,2026-07-01:01,68.7,0,0,0,317,n,0,0.0,1013,61,1021,0,0,0.0,83.7,2026-06-30T21:00:00,2026-07-01T01:00:00,1782867600,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",E,east,100,2.9,2.8
329,83.7,2,4,0,0,2026-07-01:02,68.4,0,0,0,318,n,0,0.0,1014,66,1022,0,0,0.0,80.8,2026-06-30T22:00:00,2026-07-01T02:00:00,1782871200,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ESE,east-southeast,110,2.7,4.1
330,78.8,2,0,0,0,2026-07-01:03,68.2,0,0,0,320,n,0,0.0,1014,72,1022,0,0,0.0,78.1,2026-06-30T23:00:00,2026-07-01T03:00:00,1782874800,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",ESE,east-southeast,120,2.5,5.4
331,77.4,3,0,0,0,2026-07-01:04,68.4,0,0,0,320,n,0,0.0,1015,76,1022,0,0,0.0,76.5,2026-07-01T00:00:00,2026-07-01T04:00:00,1782878400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,126,2.5,3.6
332,75.9,3,0,0,0,2026-07-01:05,68.4,0,0,0,320,n,0,0.0,1014,80,1022,0,0,0.0,75.0,2026-07-01T01:00:00,2026-07-01T05:00:00,1782882000,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,133,2.6,1.8
333,74.5,4,0,0,0,2026-07-01:06,68.4,0,0,0,320,n,0,0.0,1014,84,1022,0,0,0.0,73.6,2026-07-01T02:00:00,2026-07-01T06:00:00,1782885600,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,140,2.7,0.0
334,73.6,5,0,0,0,2026-07-01:07,68.4,0,0,0,320,n,0,0.0,1014,87,1021,0,0,0.0,72.5,2026-07-01T03:00:00,2026-07-01T07:00:00,1782889200,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,136,1.8,0.4
335,72.7,6,0,0,0,2026-07-01:08,68.5,0,0,0,320,n,0,0.0,1014,90,1021,0,0,0.0,71.6,2026-07-01T04:00:00,2026-07-01T08:00:00,1782892800,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,133,0.9,0.9
336,71.8,7,0,0,0,2026-07-01:09,68.5,0,0,0,319,n,0,0.0,1014,93,1021,0,0,0.0,70.7,2026-07-01T05:00:00,2026-07-01T09:00:00,1782896400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,130,0.0,1.3
337,73.2,11,0,0,0,2026-07-01:10,69.3,0,0,0,319,n,0,0.0,1014,91,1022,0,0,0.0,72.0,2026-07-01T06:00:00,2026-07-01T10:00:00,1782900000,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,126,0.3,0.9
338,74.5,16,0,0,0,2026-07-01:11,70.0,51,455,120,319,d,0,0.0,1015,89,1022,0,0,112.66202,73.4,2026-07-01T07:00:00,2026-07-01T11:00:00,1782903600,1,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,123,0.6,0.4
339,75.9,20,1,0,0,2026-07-01:12,70.5,77,669,316,318,d,0,0.0,1015,87,1023,0,0,295.20816,74.7,2026-07-01T08:00:00,2026-07-01T12:00:00,1782907200,2,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,0.9,0.0
340,79.7,17,5,0,0,2026-07-01:13,71.4,95,782,520,317,d,0,0.0,1016,79,1023,0,0,486.71838,78.4,2026-07-01T09:00:00,2026-07-01T13:00:00,1782910800,3,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,1.2,1.2
341,86.7,14,5,0,0,2026-07-01:14,71.4,108,850,709,318,d,0,0.0,1015,70,1023,0,0,664.1009,82.2,2026-07-01T10:00:00,2026-07-01T14:00:00,1782914400,5,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,1.5,2.4
342,91.6,11,5,0,0,2026-07-01:15,71.4,117,892,863,317,d,0,0.0,1015,62,1023,0,0,809.4412,86.0,2026-07-01T11:00:00,2026-07-01T15:00:00,1782918000,7,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,1.8,3.6
343,94.3,10,5,0,0,2026-07-01:16,71.1,122,917,969,316,d,0,0.0,1015,57,1023,0,0,909.729,88.2,2026-07-01T12:00:00,2026-07-01T16:00:00,1782921600,9,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,116,3.1,3.4
344,96.1,10,5,0,0,2026-07-01:17,70.0,124,927,1018,316,d,0,0.0,1015,51,1022,0,0,957.87616,90.5,2026-07-01T13:00:00,2026-07-01T17:00:00,1782925200,10,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,113,4.5,3.3
345,98.2,9,5,0,0,2026-07-01:18,69.1,124,924,1005,317,d,0,0.0,1014,46,1022,0,0,947.6537,92.8,2026-07-01T14:00:00,2026-07-01T18:00:00,1782928800,10,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,110,5.8,3.1
346,99.1,9,5,0,0,2026-07-01:19,68.4,120,908,932,317,d,0,0.0,1014,43,1021,0,0,879.92236,94.3,2026-07-01T15:00:00,2026-07-01T19:00:00,1782932400,8,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,113,5.1,4.3
347,100.6,9,5,0,0,2026-07-01:20,68.0,113,877,804,317,d,0,0.0,1013,41,1020,0,0,759.7625,95.5,2026-07-01T16:00:00,2026-07-01T20:00:00,1782936000,6,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,116,4.3,5.5
348,101.5,9,5,0,0,2026-07-01:21,67.1,103,826,634,316,d,0,0.0,1013,38,1020,0,0,599.80225,97.0,2026-07-01T17:00:00,2026-07-01T21:00:00,1782939600,4,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,3.6,6.7
349,99.7,10,5,0,0,2026-07-01:22,68.2,89,742,436,317,d,0,0.0,1013,42,1020,0,0,411.50867,94.8,2026-07-01T18:00:00,2026-07-01T22:00:00,1782943200,3,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,3.3,4.8
350,97.3,12,2,0,0,2026-07-01:23,68.2,68,599,231,315,d,0,0.0,1012,45,1019,0,0,218.13463,92.7,2026-07-01T19:00:00,2026-07-01T23:00:00,1782946800,2,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,3.0,3.0
351,95.2,13,0,0,0,2026-07-02:00,68.7,34,290,51,316,d,0,0.0,1012,49,1020,0,0,48.06331,90.7,2026-07-01T20:00:00,2026-07-02T00:00:00,1782950400,1,14.9,"{'description': 'Few clouds', 'icon': 'c02d', 'code': 801}",ESE,east-southeast,120,2.7,1.1
352,91.8,11,2,0,0,2026-07-02:01,68.9,0,0,0,316,n,0,0.0,1013,54,1020,0,0,0.0,87.6,2026-07-01T21:00:00,2026-07-02T01:00:00,1782954000,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,133,3.0,3.1
353,88.3,10,3,0,0,2026-07-02:02,69.1,0,0,0,316,n,0,0.0,1014,60,1021,0,0,0.0,84.6,2026-07-01T22:00:00,2026-07-02T02:00:00,1782957600,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SE,southeast,146,3.4,5.1
354,84.4,8,5,0,0,2026-07-02:03,68.5,0,0,0,316,n,0,0.0,1015,65,1022,0,0,0.0,81.5,2026-07-01T23:00:00,2026-07-02T03:00:00,1782961200,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SSE,south-southeast,160,3.8,7.2
355,80.6,6,5,0,0,2026-07-02:04,68.7,0,0,0,315,n,0,0.0,1014,69,1022,0,0,0.0,79.7,2026-07-02T00:00:00,2026-07-02T04:00:00,1782964800,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",S,south,170,4.3,5.4
356,79.0,3,5,0,0,2026-07-02:05,68.7,0,0,0,315,n,0,0.0,1014,73,1022,0,0,0.0,78.1,2026-07-02T01:00:00,2026-07-02T05:00:00,1782968400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",S,south,180,4.7,3.7
357,77.4,1,5,0,0,2026-07-02:06,68.5,0,0,0,315,n,0,0.0,1014,77,1021,0,0,0.0,76.5,2026-07-02T02:00:00,2026-07-02T06:00:00,1782972000,0,14.9,"{'description': 'Clear Sky', 'icon': 'c01n', 'code': 800}",S,south,190,5.1,2.0
358,76.5,1,3,0,0,2026-07-02:07,68.7,0,0,0,313,n,0,0.0,1014,80,1021,0,0,0.0,75.4,2026-07-02T03:00:00,2026-07-02T07:00:00,1782975600,0,14.9,"{'description': 'Clear Sky', 'icon': 'c01n', 'code': 800}",SSW,south-southwest,200,4.0,2.8
359,75.6,1,2,0,0,2026-07-02:08,68.9,0,0,0,312,n,0,0.0,1014,83,1021,0,0,0.0,74.5,2026-07-02T04:00:00,2026-07-02T08:00:00,1782979200,0,14.9,"{'description': 'Clear Sky', 'icon': 'c01n', 'code': 800}",SSW,south-southwest,210,2.9,3.6
360,74.7,1,0,0,0,2026-07-02:09,69.1,0,0,0,311,n,0,0.0,1014,86,1021,0,0,0.0,73.6,2026-07-02T05:00:00,2026-07-02T09:00:00,1782982800,0,14.9,"{'description': 'Clear Sky', 'icon': 'c01n', 'code': 800}",SW,southwest,220,1.8,4.5
361,75.9,3,0,0,0,2026-07-02:10,69.6,0,0,0,311,n,0,0.0,1014,84,1021,0,0,0.0,74.8,2026-07-02T06:00:00,2026-07-02T10:00:00,1782986400,0,14.9,"{'description': 'Few clouds', 'icon': 'c02n', 'code': 801}",SW,southwest,223,2.3,3.4
362,76.5,0,0,0,0,2026-07-02:11,70.3,50,453,119,311,d,0,0.0,1014,85,1022,0,0,111.60857,75.2,2026-07-02T07:00:00,2026-07-02T11:00:00,1782990000,2,14.9,"{'description': 'Clear Sky', 'icon': 'c01d', 'code': 800}",SW,southwest,230,9.2,6.3
